status,visa_type,country,continent
Certified,H-1B,IRELAND,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,COLOMBIA,South America
Certified,H-1B,INDIA,Asia
Certified,H-1B,JAPAN,Asia
Certified,TN,CANADA,North America
Denied,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,PERU,South America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,CANADA,North America
Certified,H-1B,RUSSIA,Europe
Certified,Parolee,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,F-1,INDIA,Asia
Certified,H-1B,POLAND,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,SPAIN,Europe
Certified,H-1B,LEBANON,Asia
Certified,H-1B,GERMANY,Europe
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,E-3,AUSTRALIA,Australia
Certified,H-1B,INDIA,Asia
Certified,H-1B,SWITZERLAND,Europe
Certified,H-1B,TAIWAN,Asia
Certified,H-1B,ROMANIA,Europe
Certified,H-1B,SERBIA AND MONTENEGRO,Europe
Denied,B-2,POLAND,Europe
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,POLAND,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,O-1,GERMANY,Europe
Certified,,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,PERU,South America
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,PAKISTAN,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,RUSSIA,Europe
Certified,H-1B,POLAND,Europe
Certified,H-1B,DENMARK,Europe
Withdrawn,H-1B,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,AUSTRALIA,Australia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,PAKISTAN,Asia
Certified,H-1B,PHILIPPINES,Asia
Denied,,GHANA,Africa
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,,VENEZUELA,South America
Certified,H-1B,INDIA,Asia
Certified,H-1B,UNITED STATES OF AMERICA,North America
Certified,H-1B,INDIA,Asia
Denied,EWI,MEXICO,North America
Certified,H-1B,VENEZUELA,South America
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,VENEZUELA,South America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,UNITED KINGDOM,Europe
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,SINGAPORE,Asia
Certified,,MONGOLIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,BELARUS,Europe
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Withdrawn,H-1B,MEXICO,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,GERMANY,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,F-1,INDIA,Asia
Denied,H-1B,MEXICO,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,UNITED KINGDOM,Europe
Certified,H-1B,PHILIPPINES,Asia
Certified,TN,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,L-1,UNITED KINGDOM,Europe
Certified,H-1B,INDIA,Asia
Certified,F-1,INDIA,Asia
Denied,F-1,NEPAL,Asia
Certified,H-1B,FRANCE,Europe
Withdrawn,H-1B,INDIA,Asia
Withdrawn,H-1B,BRAZIL,South America
Certified,H-1B,INDIA,Asia
Denied,,MEXICO,North America
Certified,L-1,INDONESIA,Asia
Withdrawn,Parolee,INDIA,Asia
Denied,H-1B,CANADA,North America
Certified,H-1B,TURKEY,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,FRANCE,Europe
Certified,H-1B,CANADA,North America
Certified,H-1B,CHINA,Asia
Certified,H-1B,COLOMBIA,South America
Certified,H-1B,INDIA,Asia
Certified,L-1,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,Parolee,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,UGANDA,Africa
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,BELGIUM,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,RUSSIA,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,JAPAN,Asia
Certified,F-1,SOUTH KOREA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,Parolee,INDIA,Asia
Certified,H-1B,CHINA,Asia
Denied,B-2,ROMANIA,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,TURKEY,Europe
Withdrawn,H-1B,AUSTRIA,Europe
Certified,H-4,SOUTH KOREA,Asia
Certified,H-1B,TAIWAN,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,F-1,INDIA,Asia
Certified,L-1,VENEZUELA,South America
Certified,H-1B,CHINA,Asia
Certified,H-1B,UZBEKISTAN,Asia
Certified,H-1B,INDONESIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,L-1,CANADA,North America
Certified,H-1B,INDIA,Asia
Withdrawn,,INDIA,Asia
Certified,H-1B,BULGARIA,Europe
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,GERMANY,Europe
Certified,H-1B,CANADA,North America
Certified,H-1B,JAPAN,Asia
Certified,L-1,SWEDEN,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,J-1,ISRAEL,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,O-1,PORTUGAL,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,PHILIPPINES,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,JAPAN,Asia
Certified,Parolee,CROATIA,Europe
Certified,H-1B,PHILIPPINES,Asia
Certified,H-1B,PHILIPPINES,Asia
Certified,H-1B,BULGARIA,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,,JAMAICA,North America
Withdrawn,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,FRANCE,Europe
Certified,B-2,PHILIPPINES,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,PAKISTAN,Asia
Certified,,VENEZUELA,South America
Certified,H-1B,INDIA,Asia
Withdrawn,L-1,MALAYSIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,E-2,JAPAN,Asia
Certified,H-1B,MEXICO,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,Parolee,INDIA,Asia
Certified,H-1B,INDONESIA,Asia
Denied,L-1,PORTUGAL,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,EGYPT,Africa
Certified,H-1B,INDIA,Asia
Certified,H-4,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,MEXICO,North America
Certified,H-1B,IRAN,Asia
Certified,H-1B,SLOVAKIA,Europe
Certified,H-1B,INDIA,Asia
Withdrawn,F-1,VIETNAM,Asia
Certified,H-1B,SOUTH KOREA,Asia
Denied,O-1,PORTUGAL,Europe
Certified,H-1B,INDIA,Asia
Certified,Not in USA,INDIA,Asia
Certified,H-1B,LEBANON,Asia
Certified,H-1B,FRANCE,Europe
Certified,Not in USA,INDIA,Asia
Certified,L-1,JAPAN,Asia
Withdrawn,,SOUTH KOREA,Asia
Withdrawn,EWI,MEXICO,North America
Certified,H-1B,INDIA,Asia
Certified,L-1,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,ARGENTINA,South America
Certified,H-1B,JAPAN,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,PHILIPPINES,Asia
Certified,H-1B,KENYA,Africa
Withdrawn,,SOUTH KOREA,Asia
Withdrawn,Parolee,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,MEXICO,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,B-2,SOUTH KOREA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,JORDAN,Asia
Certified,E-2,FRANCE,Europe
Withdrawn,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,MALAYSIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,VENEZUELA,South America
Certified,H-1B,NEW ZEALAND,Australia
Withdrawn,,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,TN,CANADA,North America
Denied,F-1,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,UNITED KINGDOM,Europe
Certified,H-1B,THAILAND,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,UNITED STATES OF AMERICA,North America
Certified,Parolee,INDIA,Asia
Certified,H-1B,BRAZIL,South America
Certified,F-1,SOUTH KOREA,Asia
Certified,H-1B,BRAZIL,South America
Certified,H-1B,PHILIPPINES,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,UKRAINE,Europe
Certified,H-1B,UNITED KINGDOM,Europe
Certified,E-2,SOUTH KOREA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,UNITED KINGDOM,Europe
Certified,L-1,PHILIPPINES,Asia
Certified,,JAPAN,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,THAILAND,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,JAPAN,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,MEXICO,North America
Withdrawn,H-1B,ROMANIA,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,SYRIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,ROMANIA,Europe
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Withdrawn,B-2,VENEZUELA,South America
Certified,H-1B,SINGAPORE,Asia
Denied,H-1B,INDIA,Asia
Withdrawn,H-1B,CHINA,Asia
Certified,H-1B,PHILIPPINES,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,AUSTRALIA,Australia
Certified,H-1B,BRAZIL,South America
Certified,,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,PHILIPPINES,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,CHINA,Asia
Certified,H-1B,PAKISTAN,Asia
Certified,H-1B,PAKISTAN,Asia
Certified,H-1B,ROMANIA,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,BURMA (MYANMAR),Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,IRAN,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,PHILIPPINES,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,UNITED KINGDOM,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,CHINA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,PAKISTAN,Asia
Certified,H-1B,UKRAINE,Europe
Certified,H-1B,TOGO,Africa
Certified,H-1B,INDIA,Asia
Certified,H-1B,TAIWAN,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,F-1,CANADA,North America
Certified,H-1B,CANADA,North America
Withdrawn,H-1B,PHILIPPINES,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,,ISRAEL,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,E-2,TURKEY,Europe
Certified,H-1B,INDIA,Asia
Withdrawn,F-1,IRAN,Asia
Certified,H-1B,AUSTRIA,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,NETHERLANDS,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,UNITED KINGDOM,Europe
Certified,H-1B,CANADA,North America
Withdrawn,,COLOMBIA,South America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,AUSTRIA,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,BULGARIA,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,UKRAINE,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,PAKISTAN,Asia
Certified,E-2,UNITED KINGDOM,Europe
Certified,H-1B,INDIA,Asia
Certified,B-1,CHILE,South America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,POLAND,Europe
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,VIETNAM,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,BRAZIL,South America
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,Not in USA,SOUTH KOREA,Asia
Certified,L-2,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,,SOUTH KOREA,Asia
Certified,H-4,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,PHILIPPINES,Asia
Certified,H-1B,CANADA,North America
Certified,J-1,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,AZERBAIJAN,Europe
Certified,TN,CANADA,North America
Certified,H-1B,NEPAL,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,L-1,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,TAIWAN,Asia
Certified,Parolee,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,HONG KONG,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,Parolee,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,MEXICO,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,JAMAICA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,CANADA,North America
Certified,TN,MEXICO,North America
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Withdrawn,,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,ITALY,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,,CHINA,Asia
Certified,H-1B,UNITED KINGDOM,Europe
Certified,H-1B,CANADA,North America
Certified,H-1B,BRAZIL,South America
Withdrawn,H-1B,TAIWAN,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,UKRAINE,Europe
Certified,H-1B,BARBADOS,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Withdrawn,H-1B,CANADA,North America
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Denied,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Denied,H-1B,UNITED KINGDOM,Europe
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,SINGAPORE,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,NEW ZEALAND,Australia
Certified,,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,PAKISTAN,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,F-1,INDIA,Asia
Certified,H-1B,PHILIPPINES,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,F-1,CANADA,North America
Certified,H-1B,ITALY,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,IRELAND,Europe
Certified,H-1B,INDIA,Asia
Withdrawn,Not in USA,CHINA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,UNITED KINGDOM,Europe
Certified,L-1,JAPAN,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,MALAYSIA,Asia
Withdrawn,Not in USA,CHINA,Asia
Certified,H-1B,PHILIPPINES,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,UNITED KINGDOM,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,JORDAN,Asia
Denied,H-1B,EGYPT,Africa
Certified,H-1B,COLOMBIA,South America
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,NEPAL,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,EWI,MEXICO,North America
Certified,H-1B,INDIA,Asia
Certified,Parolee,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,Parolee,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,F-1,NEPAL,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,L-1,MALAYSIA,Asia
Certified,F-2,BRAZIL,South America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,Parolee,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,MOLDOVA,Europe
Withdrawn,,CZECH REPUBLIC,Europe
Certified,H-1B,INDIA,Asia
Withdrawn,,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Denied,TN,CANADA,North America
Certified,H-1B,TAIWAN,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,COLOMBIA,South America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,L-1,UNITED KINGDOM,Europe
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,TURKEY,Europe
Certified,H-1B,PAKISTAN,Asia
Certified,H-1B,TURKEY,Europe
Certified,H-1B,INDONESIA,Asia
Withdrawn,H-1B,INDIA,Asia
Denied,,MEXICO,North America
Certified,H-1B,ROMANIA,Europe
Certified,H-1B,PAKISTAN,Asia
Certified,Parolee,MOROCCO,Africa
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,VENEZUELA,South America
Certified,H-1B,INDIA,Asia
Certified,H-1B,ISRAEL,Asia
Withdrawn,H-1B,INDIA,Asia
Denied,,SOUTH KOREA,Asia
Certified,H-1B1,CHINA,Asia
Denied,,CHINA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,F-1,CHINA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,CHINA,Asia
Withdrawn,TN,CANADA,North America
Certified,H-1B,UNITED STATES OF AMERICA,North America
Withdrawn,H-1B,INDIA,Asia
Certified,TN,CANADA,North America
Withdrawn,H-1B,PANAMA,North America
Certified,H-1B,CHINA,Asia
Certified,H-1B,FRANCE,Europe
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,,VENEZUELA,South America
Certified,H-1B,INDIA,Asia
Certified,L-1,ISRAEL,Asia
Certified,H-1B,INDONESIA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,L-1,BELARUS,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDONESIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,PERU,South America
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
